index,gene,chromosome,pvalue
84,84,175,0.042811496004315976
85,85,176,0.3740544536459251
86,86,177,0.9009828119485284
87,87,178,0.5256126199423825
88,88,179,0.6758494095431125
89,89,18,0.8105027471876427
90,90,180,0.22506442475912247
91,91,181,0.3982544607433138
92,92,182,0.5987598052264428
93,93,183,0.13596989900230538
94,94,184,0.13485869277989254
95,95,185,0.4511762926423252
96,96,186,0.0632336576391687
97,97,187,0.738668301722553
98,98,188,0.6153424629650506
99,99,189,0.34529360195473924
100,100,19,0.6885069302745659
101,101,190,0.5939471399893455
102,102,191,0.7116534931095898
103,103,192,0.5702310580543013
104,104,193,0.3069813364909435
105,105,194,0.9146872785445533
106,106,195,0.939864174938873
107,107,196,0.6405021080881883
108,108,197,0.1264837343862727
109,109,198,0.17842683503192022
110,110,199,0.3815026225355719
111,111,2,0.9689303334613216
112,112,20,0.6758376324601307
113,113,200,0.9848928321545631
114,114,201,0.1349892872246719
115,115,202,0.3088556658032488
116,116,203,0.051825267862739444
117,117,204,0.5944556997304752
118,118,205,0.423694647576281
119,119,206,0.3615191189963904
120,120,207,0.6709453083559361
121,121,208,0.8308763549213478
122,122,209,0.5880788660701485
123,123,21,0.9249206980070436
124,124,210,0.9035381820525894
125,125,211,0.6422506539332203
126,126,212,0.37053081152580025
127,127,213,0.7101497458692815
128,128,214,0.9886346579569862
129,129,215,0.21012595861705208
130,130,216,0.38057069947794914
131,131,217,0.26785005294156367
132,132,218,0.42279117491896145
133,133,219,0.9868818864243771
134,134,22,0.6097115058810898
135,135,220,0.6332277185058367
136,136,221,0.16946034473170113
137,137,222,0.57792796664291
138,138,223,0.3128619872116963
139,139,224,0.8717596982448327
140,140,225,0.9897549382648105
141,141,226,0.28249411352749987
142,142,227,0.5334230610530254
143,143,228,0.9046855795695145
144,144,229,0.9737333222810366
145,145,23,0.6284653877118613
146,146,230,0.9712525531352384
147,147,231,0.27602473601252414
148,148,232,0.41621738363148375
149,149,233,0.5221234785674962
150,150,234,0.9387258383016565
151,151,235,0.00877340383680635
152,152,236,0.7997057199324134
153,153,237,0.9240236985397359
154,154,238,0.7520438006222138
155,155,239,0.541261053942425
156,156,24,0.1649292919449843
157,157,240,0.07730230346974996
158,158,241,0.08156025435163539
159,159,242,0.4991413168029306
160,160,243,0.4215745242421818
161,161,244,0.56599184026775
162,162,245,0.004748707303719294
163,163,246,0.5779410244489683
164,164,247,0.017447221989956886
165,165,248,0.520173947035843
166,166,249,0.5081810844468099
167,167,25,0.2565008241959471
168,168,250,0.1484003441750294
169,169,251,0.05605772847162982
170,170,252,0.17343146418385072
171,171,253,0.8197427510065648
172,172,254,0.30163426193839743
173,173,255,0.2569764981031586
174,174,256,0.9435673140681585
175,175,257,0.0446754078396623
176,176,258,0.8647264716962823
177,177,259,0.9706902563534134
178,178,26,0.27611742012503904
179,179,260,0.04443057043835085
180,180,261,0.5456022280465557
181,181,262,0.9396301273529662
182,182,263,0.8749486155776819
183,183,264,0.8588162181334389
184,184,265,0.3277824147870524
185,185,266,0.07291782425563466
186,186,267,0.27337592631724206
187,187,268,0.403903699476877
188,188,269,0.7353033323730799
189,189,27,0.3336602382809677
190,190,270,0.5043262277862893
191,191,271,0.7404019046732391
192,192,272,0.8986377249158157
193,193,273,0.9915890877729955
194,194,274,0.21598601767456346
195,195,275,0.13345767564419406
196,196,276,0.18047083417805257
197,197,277,0.40371754273581806
198,198,278,0.07662652994431483
199,199,279,0.04271045281377249
200,200,28,0.4790556012491787
201,201,280,0.03637899149990315
202,202,281,0.7053017264358119
203,203,282,0.6547645799776336
204,204,283,0.26202318074613173
205,205,284,0.787661600631356
206,206,285,0.8260094638801859
207,207,286,0.2201179295470743
208,208,287,0.8507474026133286
209,209,288,0.840903934622561
210,210,289,0.3930991178877563
211,211,29,0.46448835658758025
212,212,290,0.09736760477980433
213,213,291,0.5204638778004964
214,214,292,0.750110066277069
215,215,293,0.7509456136874527
216,216,294,0.7433529934825668
217,217,295,0.5146804613734572
218,218,296,0.4297333800448922
219,219,297,0.0651827772390226
220,220,298,0.7171820756462166
221,221,299,0.20869672730864391
222,222,3,0.35956451668119255
223,223,30,0.05860369247991976
224,224,300,0.3493858036065198
225,225,31,0.48871631478385835
226,226,32,0.7407896321519489
227,227,33,0.34116876436424526
228,228,34,0.9115972516701464
229,229,35,0.5406023485557854
230,230,36,0.9502429551375189
231,231,37,0.31779296878963786
232,232,38,0.5891353865121038
233,233,39,0.6375047335374007
234,234,4,0.13659992776716617
235,235,40,0.6722712553372928
236,236,41,0.27202063485838324
237,237,42,0.1538910414392357
238,238,43,0.11869615622534159
239,239,44,0.6734584878015982
240,240,45,0.17114493114851945
241,241,46,0.8227132012633143
242,242,47,0.12293864432898827
243,243,48,0.583353269236925
244,244,49,0.1239444744469844
245,245,5,0.8530591000659256
246,246,50,0.2532960858072471
247,247,51,0.031208472485055896
248,248,52,0.16104793169048712
249,249,53,0.23297151370310087
250,250,54,0.5910123101158704
251,251,55,0.3174263626403669
252,252,56,0.13891498508813208
253,253,57,0.10801875246749795
254,254,58,0.39948862780017425
255,255,59,0.9868197304956335
256,256,6,0.09733749992284171
257,257,60,0.25348372821106996
258,258,61,0.9030614536833551
259,259,62,0.7974208506314028
260,260,63,0.2832545478056997
261,261,64,0.667302327760472
262,262,65,0.6587408113382303
263,263,66,0.7795512249181985
264,264,67,0.12045316149903401
265,265,68,0.3575352638816328
266,266,69,0.5189123060357428
267,267,7,0.917974133546944
268,268,70,0.8112462107836645
269,269,71,0.5384164004002268
270,270,72,0.3063417522015501
271,271,73,0.41215468332738353
272,272,74,0.11664131788697456
273,273,75,0.7274977926198681
274,274,76,0.04716886397762777
275,275,77,0.5153404840301352
276,276,78,0.23053488170810862
277,277,79,0.4478979540073198
278,278,8,0.2932899004763458
279,279,80,0.9578431657143316
280,280,81,0.7495684384817545
281,281,82,0.0687362098013406
282,282,83,0.05124993172651524
283,283,84,0.2631114620994687
284,284,85,0.039103690649894336
285,285,86,0.04532667442614734
286,286,87,0.9774372819205343
287,287,88,0.4615276683981413
288,288,89,0.546951415254227
289,289,9,0.3122185592533047
290,290,90,0.3861573323173196
291,291,91,0.2286815417885411
292,292,92,0.8509330232398649
293,293,93,0.706965268479782
294,294,94,0.9151919113186427
295,295,95,0.33283891435647195
296,296,96,0.5026567030373339
297,297,97,0.9256964029487701
298,298,98,0.04894033645056335
299,299,99,0.3284619187392484
